persista_milvus  | 2025/01/08 04:58:31 maxprocs: Honoring GOMAXPROCS="4" as set in environment
persista_milvus  | [2025/01/08 04:58:31.117 +00:00] [DEBUG] [rootcoord/service.go:166] ["init params done.."]
persista_milvus  | [2025/01/08 04:58:31.117 +00:00] [INFO] [etcd/etcd_util.go:47] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
persista_milvus  | [2025/01/08 04:58:31.117 +00:00] [INFO] [etcd/etcd_util.go:47] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
persista_milvus  | [2025/01/08 04:58:31.117 +00:00] [INFO] [components/index_coord.go:38] ["IndexCoord running ..."]
persista_milvus  | [2025/01/08 04:58:31.117 +00:00] [DEBUG] [datacoord/service.go:147] ["network port"] [port=13333]
persista_milvus  | [2025/01/08 04:58:31.118 +00:00] [DEBUG] [querynode/service.go:100] [QueryNode] [port=21123]
persista_milvus  | [2025/01/08 04:58:31.118 +00:00] [INFO] [etcd/etcd_util.go:47] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
persista_milvus  | [2025/01/08 04:58:31.117 +00:00] [INFO] [etcd/etcd_util.go:47] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
persista_milvus  | [2025/01/08 04:58:31.118 +00:00] [DEBUG] [querynode/service.go:117] ["QueryNode connect to etcd successfully"]
persista_milvus  | [2025/01/08 04:58:31.118 +00:00] [DEBUG] [querycoord/service.go:215] [network] [port=19531]
persista_milvus  | [2025/01/08 04:58:31.118 +00:00] [INFO] [etcd/etcd_util.go:47] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
persista_milvus  | [2025/01/08 04:58:31.118 +00:00] [DEBUG] [indexnode/indexnode.go:115] ["New IndexNode ..."]
persista_milvus  | [2025/01/08 04:58:31.118 +00:00] [INFO] [datanode/service.go:246] ["DataNode address"] [address=172.20.0.6:21124]
persista_milvus  | [2025/01/08 04:58:31.118 +00:00] [DEBUG] [indexnode/service.go:87] [IndexNode] ["network address"=172.20.0.6:21121] ["network port: "=21121]
persista_milvus  | [2025/01/08 04:58:31.118 +00:00] [INFO] [proxy/lb_policy.go:78] ["use look_aside policy on replica selection"]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [DEBUG] [proxy/multi_rate_limiter.go:188] ["RateLimiter register for rateType"] [rateType=DDLFlush] [rateLimit=+inf] [burst=1.7976931348623157e+308]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [DEBUG] [proxy/multi_rate_limiter.go:188] ["RateLimiter register for rateType"] [rateType=DMLDelete] [rateLimit=+inf] [burst=1.7976931348623157e+308]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [DEBUG] [proxy/service.go:113] ["create a new Proxy instance"] [state=2]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [DEBUG] [proxy/service.go:374] ["init Proxy server"]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [DEBUG] [proxy/service.go:405] ["Proxy init service's parameter table done"]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [DEBUG] [proxy/service.go:407] ["Proxy init http server's parameter table done"]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [DEBUG] [proxy/service.go:414] ["init Proxy's parameter table done"] ["internal address"=172.20.0.6:19529] ["external address"=172.20.0.6:19530]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [DEBUG] [proxy/service.go:417] ["init Proxy's tracer done"] ["service name"="Proxy ip: 172.20.0.6, port: 19530"]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [INFO] [etcd/etcd_util.go:47] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [DEBUG] [proxy/service.go:321] ["Proxy internal server listen on tcp"] [port=19529]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [DEBUG] [proxy/service.go:328] ["Proxy internal server already listen on tcp"] [port=19529]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [DEBUG] [proxy/service.go:360] ["create Proxy internal grpc server"] ["enforcement policy"="{\"MinTime\":5000000000,\"PermitWithoutStream\":true}"] ["server parameters"="{\"MaxConnectionIdle\":0,\"MaxConnectionAge\":0,\"MaxConnectionAgeGrace\":0,\"Time\":60000000000,\"Timeout\":10000000000}"]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [INFO] [proxy/service.go:444] ["Proxy server listen on tcp"] [port=19530]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [INFO] [proxy/service.go:448] ["Proxy server already listen on tcp"] [port=19530]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [DEBUG] [proxy/service.go:232] ["Get proxy rate limiter done"] [port=19530]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [DEBUG] [proxy/service.go:296] ["create Proxy grpc server"] ["enforcement policy"="{\"MinTime\":5000000000,\"PermitWithoutStream\":true}"] ["server parameters"="{\"MaxConnectionIdle\":0,\"MaxConnectionAge\":0,\"MaxConnectionAgeGrace\":0,\"Time\":60000000000,\"Timeout\":10000000000}"]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [INFO] [proxy/service.go:526] ["register Proxy http server"]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [DEBUG] [proxy/service.go:533] ["create RootCoord client for Proxy"]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [DEBUG] [sessionutil/session_util.go:246] ["Session try to connect to etcd"]
persista_milvus  | [2025/01/08 04:58:31.119 +00:00] [INFO] [runtime/asm_amd64.s:1598] ["Start check query node health loop"]
persista_milvus  | [2025/01/08 04:58:31.120 +00:00] [DEBUG] [rootcoord/service.go:183] ["etcd connect done ..."]
persista_milvus  | [2025/01/08 04:58:31.120 +00:00] [DEBUG] [rootcoord/service.go:243] ["start grpc "] [port=53100]
persista_milvus  | [2025/01/08 04:58:31.122 +00:00] [DEBUG] [sessionutil/session_util.go:261] ["Session connect to etcd success"]
persista_milvus  | [2025/01/08 04:58:31.122 +00:00] [DEBUG] [proxy/service.go:539] ["create RootCoord client for Proxy done"]
persista_milvus  | [2025/01/08 04:58:31.122 +00:00] [DEBUG] [proxy/service.go:542] ["Proxy wait for RootCoord to be healthy"]
persista_milvus  | [2025/01/08 04:58:31.128 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.20.0.6:53100]
persista_milvus  | [2025/01/08 04:58:31.128 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.20.0.6:53100] [serverID=7]
persista_milvus  | [2025/01/08 04:58:31.131 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=0: node not match"]
persista_milvus  | [2025/01/08 04:58:31.131 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=0: node not match"]
persista_milvus  | [2025/01/08 04:58:31.131 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.20.0.6:53100]
persista_milvus  | [2025/01/08 04:58:31.131 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.20.0.6:53100] [serverID=7]
persista_milvus  | [2025/01/08 04:58:31.132 +00:00] [ERROR] [grpcclient/client.go:429] ["retry func failed"] ["retry time"=0] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=0: node not match"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:429\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:513\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:529\ngithub.com/milvus-io/milvus/internal/distributed/rootcoord/client.wrapGrpcCall[...]\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/rootcoord/client/client.go:107\ngithub.com/milvus-io/milvus/internal/distributed/rootcoord/client.(*Client).GetComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/rootcoord/client/client.go:121\ngithub.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n\t/go/src/github.com/milvus-io/milvus/internal/util/componentutil/componentutil.go:37\ngithub.com/milvus-io/milvus/pkg/util/retry.Do\n\t/go/src/github.com/milvus-io/milvus/pkg/util/retry/retry.go:44\ngithub.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n\t/go/src/github.com/milvus-io/milvus/internal/util/componentutil/componentutil.go:61\ngithub.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n\t/go/src/github.com/milvus-io/milvus/internal/util/componentutil/componentutil.go:82\ngithub.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/service.go:543\ngithub.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/service.go:375\ngithub.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n\t/go/src/github.com/milvus-io/milvus/cmd/components/proxy.go:52\ngithub.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n\t/go/src/github.com/milvus-io/milvus/cmd/roles/roles.go:113"]
persista_milvus  | [2025/01/08 04:58:31.219 +00:00] [INFO] [etcd/etcd_util.go:47] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
persista_milvus  | [2025/01/08 04:58:31.219 +00:00] [INFO] [datanode/service.go:255] ["initializing RootCoord client for DataNode"]
persista_milvus  | [2025/01/08 04:58:31.219 +00:00] [DEBUG] [sessionutil/session_util.go:246] ["Session try to connect to etcd"]
persista_milvus  | [2025/01/08 04:58:31.219 +00:00] [INFO] [dependency/factory.go:84] ["try to init mq"] [standalone=true] [mqType=rocksmq]
persista_milvus  | [2025/01/08 04:58:31.219 +00:00] [DEBUG] [server/global_rmq.go:39] ["initializing global rmq"] [path=/var/lib/milvus/rdb_data]
persista_milvus  | [2025/01/08 04:58:31.219 +00:00] [DEBUG] [sessionutil/session_util.go:246] ["Session try to connect to etcd"]
persista_milvus  | [2025/01/08 04:58:31.219 +00:00] [DEBUG] [querynode/service.go:127] [QueryNode] [State=Initializing]
persista_milvus  | [2025/01/08 04:58:31.219 +00:00] [INFO] [indexnode/indexnode.go:205] ["IndexNode init"] [state=Initializing]
persista_milvus  | [2025/01/08 04:58:31.219 +00:00] [INFO] [querynodev2/server.go:269] ["QueryNode session info"] [metaPath=by-dev/meta]
persista_milvus  | [2025/01/08 04:58:31.219 +00:00] [DEBUG] [sessionutil/session_util.go:246] ["Session try to connect to etcd"]
persista_milvus  | [2025/01/08 04:58:31.219 +00:00] [DEBUG] [sessionutil/session_util.go:246] ["Session try to connect to etcd"]
persista_milvus  | [2025/01/08 04:58:31.220 +00:00] [DEBUG] [sessionutil/session_util.go:261] ["Session connect to etcd success"]
persista_milvus  | [2025/01/08 04:58:31.220 +00:00] [DEBUG] [querycoord/service.go:165] ["QueryCoord try to wait for RootCoord ready"]
persista_milvus  | [2025/01/08 04:58:31.220 +00:00] [DEBUG] [sessionutil/session_util.go:261] ["Session connect to etcd success"]
persista_milvus  | [2025/01/08 04:58:31.220 +00:00] [DEBUG] [sessionutil/session_util.go:261] ["Session connect to etcd success"]
persista_milvus  | [2025/01/08 04:58:31.220 +00:00] [DEBUG] [server/rocksmq_impl.go:177] ["Start rocksmq "] ["max proc"=4] [parallism=1] ["lru cache"=536870912]
persista_milvus  | [2025/01/08 04:58:31.220 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.20.0.6:53100]
persista_milvus  | [2025/01/08 04:58:31.220 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.20.0.6:53100] [serverID=7]
persista_milvus  | [2025/01/08 04:58:31.220 +00:00] [DEBUG] [rootcoord/service.go:200] ["grpc init done ..."]
persista_milvus  | [2025/01/08 04:58:31.220 +00:00] [DEBUG] [rootcoord/service.go:203] ["RootCoord start to create DataCoord client"]
persista_milvus  | [2025/01/08 04:58:31.220 +00:00] [DEBUG] [sessionutil/session_util.go:246] ["Session try to connect to etcd"]
persista_milvus  | [2025/01/08 04:58:31.220 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.20.0.6:53100]
persista_milvus  | [2025/01/08 04:58:31.220 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.20.0.6:53100] [serverID=7]
persista_milvus  | [2025/01/08 04:58:31.221 +00:00] [DEBUG] [sessionutil/session_util.go:261] ["Session connect to etcd success"]
persista_milvus  | [2025/01/08 04:58:31.221 +00:00] [DEBUG] [rootcoord/service.go:212] ["RootCoord start to create QueryCoord client"]
persista_milvus  | [2025/01/08 04:58:31.221 +00:00] [DEBUG] [sessionutil/session_util.go:246] ["Session try to connect to etcd"]
persista_milvus  | [2025/01/08 04:58:31.221 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=0: node not match"]
persista_milvus  | [2025/01/08 04:58:31.221 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=0: node not match"]
persista_milvus  | [2025/01/08 04:58:31.221 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=0: node not match"]
persista_milvus  | [2025/01/08 04:58:31.221 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=0: node not match"]
persista_milvus  | [2025/01/08 04:58:31.222 +00:00] [DEBUG] [sessionutil/session_util.go:261] ["Session connect to etcd success"]
persista_milvus  | [2025/01/08 04:58:31.222 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.20.0.6:53100]
persista_milvus  | [2025/01/08 04:58:31.222 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.20.0.6:53100] [serverID=7]
persista_milvus  | [2025/01/08 04:58:31.222 +00:00] [DEBUG] [sessionutil/session_util.go:261] ["Session connect to etcd success"]
persista_milvus  | [2025/01/08 04:58:31.222 +00:00] [INFO] [dependency/factory.go:84] ["try to init mq"] [standalone=true] [mqType=rocksmq]
persista_milvus  | [2025/01/08 04:58:31.222 +00:00] [DEBUG] [sessionutil/session_util.go:304] [getServerID] [reuse=true]
persista_milvus  | [2025/01/08 04:58:31.222 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.20.0.6:53100]
persista_milvus  | [2025/01/08 04:58:31.222 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.20.0.6:53100] [serverID=7]
persista_milvus  | [2025/01/08 04:58:31.223 +00:00] [ERROR] [grpcclient/client.go:429] ["retry func failed"] ["retry time"=0] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=0: node not match"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:429\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:513\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:529\ngithub.com/milvus-io/milvus/internal/distributed/rootcoord/client.wrapGrpcCall[...]\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/rootcoord/client/client.go:107\ngithub.com/milvus-io/milvus/internal/distributed/rootcoord/client.(*Client).GetComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/rootcoord/client/client.go:121\ngithub.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n\t/go/src/github.com/milvus-io/milvus/internal/util/componentutil/componentutil.go:37\ngithub.com/milvus-io/milvus/pkg/util/retry.Do\n\t/go/src/github.com/milvus-io/milvus/pkg/util/retry/retry.go:44\ngithub.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n\t/go/src/github.com/milvus-io/milvus/internal/util/componentutil/componentutil.go:61\ngithub.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n\t/go/src/github.com/milvus-io/milvus/internal/util/componentutil/componentutil.go:82\ngithub.com/milvus-io/milvus/internal/distributed/datanode.(*Server).init\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/service.go:262\ngithub.com/milvus-io/milvus/internal/distributed/datanode.(*Server).Run\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/service.go:188\ngithub.com/milvus-io/milvus/cmd/components.(*DataNode).Run\n\t/go/src/github.com/milvus-io/milvus/cmd/components/data_node.go:53\ngithub.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n\t/go/src/github.com/milvus-io/milvus/cmd/roles/roles.go:113"]
persista_milvus  | [2025/01/08 04:58:31.223 +00:00] [ERROR] [grpcclient/client.go:429] ["retry func failed"] ["retry time"=0] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=0: node not match"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:429\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:513\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:529\ngithub.com/milvus-io/milvus/internal/distributed/rootcoord/client.wrapGrpcCall[...]\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/rootcoord/client/client.go:107\ngithub.com/milvus-io/milvus/internal/distributed/rootcoord/client.(*Client).GetComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/rootcoord/client/client.go:121\ngithub.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n\t/go/src/github.com/milvus-io/milvus/internal/util/componentutil/componentutil.go:37\ngithub.com/milvus-io/milvus/pkg/util/retry.Do\n\t/go/src/github.com/milvus-io/milvus/pkg/util/retry/retry.go:44\ngithub.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n\t/go/src/github.com/milvus-io/milvus/internal/util/componentutil/componentutil.go:61\ngithub.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n\t/go/src/github.com/milvus-io/milvus/internal/util/componentutil/componentutil.go:82\ngithub.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).init\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/service.go:166\ngithub.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).Run\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/service.go:100\ngithub.com/milvus-io/milvus/cmd/components.(*QueryCoord).Run\n\t/go/src/github.com/milvus-io/milvus/cmd/components/query_coord.go:53\ngithub.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n\t/go/src/github.com/milvus-io/milvus/cmd/roles/roles.go:113"]
persista_milvus  | [2025/01/08 04:58:31.225 +00:00] [DEBUG] [sessionutil/session_util.go:362] ["Session get serverID success"] [key=id] [ServerId=8]
persista_milvus  | [2025/01/08 04:58:31.225 +00:00] [INFO] [sessionutil/session_util.go:278] ["start server"] [name=querynode] [address=172.20.0.6:21123] [id=8]
persista_milvus  | [2025/01/08 04:58:31.226 +00:00] [DEBUG] [sessionutil/session_util.go:304] [getServerID] [reuse=true]
persista_milvus  | [2025/01/08 04:58:31.226 +00:00] [INFO] [sessionutil/session_util.go:278] ["start server"] [name=indexnode] [address=172.20.0.6:21121] [id=8]
persista_milvus  | [2025/01/08 04:58:31.226 +00:00] [INFO] [sessionutil/session_util.go:1209] ["save server info into file"] [content="indexnode-8\n"] [filePath=/tmp/milvus/server_id_8]
persista_milvus  | [2025/01/08 04:58:31.226 +00:00] [INFO] [indexnode/indexnode.go:212] ["IndexNode init session successful"] [serverID=8]
persista_milvus  | [2025/01/08 04:58:31.226 +00:00] [INFO] [sessionutil/session_util.go:1209] ["save server info into file"] [content="querynode-8\n"] [filePath=/tmp/milvus/server_id_8]
persista_milvus  | [2025/01/08 04:58:31.226 +00:00] [INFO] [querynodev2/server.go:162] ["QueryNode init session"] [nodeID=8] ["node address"=172.20.0.6:21123]
persista_milvus  | [2025/01/08 04:58:31.226 +00:00] [INFO] [dependency/factory.go:84] ["try to init mq"] [standalone=true] [mqType=rocksmq]
persista_milvus  | [2025/01/08 04:58:31.226 +00:00] [INFO] [indexnode/indexnode.go:217] ["Init IndexNode finished"] []
persista_milvus  | [2025/01/08 04:58:31.226 +00:00] [DEBUG] [indexnode/service.go:74] ["IndexNode init done ..."]
persista_milvus  | [2025/01/08 04:58:31.226 +00:00] [INFO] [indexnode/indexnode.go:229] [IndexNode] [State=Healthy]
persista_milvus  | [2025/01/08 04:58:31.226 +00:00] [INFO] [indexnode/indexnode.go:232] ["IndexNode start finished"] []
persista_milvus  | [2025/01/08 04:58:31.226 +00:00] [DEBUG] [sessionutil/session_util.go:425] ["service begin to register to etcd"] [serverName=indexnode] [ServerID=8]
persista_milvus  | [2025/01/08 04:58:31.226 +00:00] [DEBUG] [indexnode/task_scheduler.go:242] ["IndexNode TaskScheduler start build loop ..."]
persista_milvus  | WARNING: Logging before InitGoogleLogging() is written to STDERR
persista_milvus  | I20250108 04:58:31.226490    24 knowhere_config.cc:94] [KNOWHERE][SetBlasThreshold][milvus] Set faiss::distance_compute_blas_threshold to 16384
persista_milvus  | I20250108 04:58:31.226590    24 knowhere_config.cc:105] [KNOWHERE][SetEarlyStopThreshold][milvus] Set faiss::early_stop_threshold to 0
persista_milvus  | I20250108 04:58:31.226631    24 knowhere_config.cc:53] [KNOWHERE][ShowVersion][milvus] Knowhere Version: v2.2.2
persista_milvus  | [2025/01/08 04:58:31.230 +00:00] [INFO] [sessionutil/session_util.go:455] ["put session key into etcd"] [key=by-dev/meta/session/indexnode-8] [value="{\"ServerID\":8,\"ServerName\":\"indexnode\",\"Address\":\"172.20.0.6:21121\",\"TriggerKill\":true,\"Version\":\"2.3.3\",\"IndexEngineVersion\":{},\"LeaseID\":7587883968156695828,\"HostName\":\"c3920d90b601\",\"EnableDisk\":true}"]
persista_milvus  | [2025/01/08 04:58:31.230 +00:00] [INFO] [sessionutil/session_util.go:465] ["Service registered successfully"] [ServerName=indexnode] [serverID=8]
persista_milvus  | [2025/01/08 04:58:31.232 +00:00] [DEBUG] [indexnode/service.go:206] ["IndexNode Register etcd success"]
persista_milvus  | [2025/01/08 04:58:31.232 +00:00] [DEBUG] [indexnode/service.go:78] ["IndexNode start done ..."]
persista_milvus  | [2025/01/08 04:58:31.232 +00:00] [DEBUG] [components/index_node.go:55] ["IndexNode successfully started"]
persista_milvus  | [2025/01/08 04:58:31.284 +00:00] [INFO] [tso/tso.go:122] ["sync and save timestamp"] [last=2025/01/08 04:48:16.029 +00:00] [save=2025/01/08 04:58:34.283 +00:00] [next=2025/01/08 04:58:31.283 +00:00]
persista_milvus  | [2025/01/08 04:58:31.284 +00:00] [INFO] [msgstream/mq_factory.go:18] ["init rocksmq msgstream success"] [path=/var/lib/milvus/rdb_data]
persista_milvus  | [2025/01/08 04:58:31.284 +00:00] [INFO] [msgstream/mq_factory.go:18] ["init rocksmq msgstream success"] [path=/var/lib/milvus/rdb_data]
persista_milvus  | [2025/01/08 04:58:31.284 +00:00] [DEBUG] [sessionutil/session_util.go:246] ["Session try to connect to etcd"]
